Height,Weight
159.6,58.0
174.8,77.0
156.5,75.2
158.2,59.7
157.8,70.4
158.8,48.8
177.1,64.4
171.9,85.2
183.8,53.8
189.9,73.3
153.7,68.9
165.8,57.3
152.1,46.6
156.4,49.9
158.1,56.7
153.4,68.0
153.4,65.7
163.4,58.9
151.6,67.0
174.3,71.9
154.9,65.7
195.9,69.0
160.0,82.4
165.8,63.8
150.8,25.0
183.8,99.2
177.3,69.2
168.3,56.4
150.2,40.5
167.3,68.2
152.7,37.9
181.1,63.5
173.9,58.2
166.0,56.3
138.2,34.3
154.2,65.1
172.6,69.6
178.3,75.9
177.2,78.2
147.5,46.5
168.3,47.0
176.2,95.4
146.8,61.3
164.9,84.0
168.0,77.6
161.7,50.6
144.6,25.0
161.4,38.9
161.4,66.9
163.4,57.2
158.8,49.2
160.1,25.0
164.6,59.4
169.9,47.3
161.7,46.6
160.5,69.4
166.0,45.2
143.9,31.5
170.2,66.5
165.0,73.0
165.4,54.2
175.6,89.8
143.5,26.1
143.3,25.0
168.0,39.0
164.9,35.1
166.9,66.3
159.9,41.6
172.3,44.2
175.3,73.3
170.3,76.2
162.1,73.6
141.8,57.4
173.5,52.4
178.4,74.2
172.1,72.6
155.3,46.0
172.4,67.9
174.5,48.2
182.1,63.6
155.4,58.7
162.5,80.7
173.2,83.3
165.6,70.3
152.7,52.5
169.6,62.1
171.4,42.9
166.0,48.1
167.4,49.6
162.2,66.5
181.3,86.5
155.1,64.0
158.5,73.0
165.1,61.1
174.7,52.4
148.5,47.8
150.6,39.0
142.6,54.6
165.4,54.8
152.7,49.8
160.8,67.3
172.3,54.2
157.9,69.3
167.5,41.5
161.7,62.1
172.4,64.0
170.2,76.2
157.4,33.9
163.1,35.6
176.5,79.8
169.3,57.2
149.6,47.9
172.2,55.3
153.1,65.2
180.5,76.2
176.3,72.0
168.2,44.7
166.7,68.7
162.7,43.4
172.5,55.6
160.9,36.5
167.6,59.4
174.6,83.0
158.8,58.9
158.2,48.4
151.9,52.4
153.3,53.2
144.9,47.2
173.0,68.5
184.9,59.6
180.7,73.4
147.1,25.0
173.0,74.5
180.6,55.2
160.0,74.0
166.1,25.0
142.9,70.0
167.9,37.5
153.3,33.7
167.2,66.0
147.8,57.4
171.0,60.1
176.3,81.7
156.4,41.9
152.5,45.2
141.3,39.4
162.1,49.7
158.6,26.3
147.9,47.8
170.0,61.8
160.1,72.5
153.2,32.3
158.9,46.0
176.8,86.8
171.6,69.2
163.6,67.1
171.8,71.7
152.2,57.9
165.4,87.5
166.6,62.5
159.8,41.0
169.8,73.0
156.4,45.3
170.6,62.4
171.1,69.9
132.9,26.5
178.1,62.1
131.5,45.2
158.2,46.8
176.3,83.0
161.5,42.6
148.9,33.9
153.0,80.1
176.3,45.4
143.9,45.1
177.4,97.0
164.4,59.0
151.9,71.0
158.6,65.1
153.8,51.9
174.5,65.1
173.1,34.1
146.1,42.2
160.6,60.2
155.5,56.7
179.2,107.7
150.1,53.8
182.6,82.8
164.6,77.1
152.2,59.1
157.5,53.3
156.2,52.4
151.0,44.9
166.0,67.3
151.5,47.9
141.0,53.1
160.8,41.8
145.2,48.6
156.7,77.3
155.0,49.5
155.4,80.8
187.0,79.4
165.6,59.5
167.7,63.6
145.5,41.9
157.8,25.1
167.4,74.8
153.7,84.9
175.0,74.6
151.8,58.8
161.8,54.9
158.6,72.7
166.8,60.6
158.0,58.9
162.0,34.3
162.4,50.1
156.9,59.7
170.3,77.4
167.6,75.8
164.0,35.5
160.3,34.3
173.8,75.2
162.4,46.8
161.6,70.9
166.2,36.3
183.7,72.7
150.3,49.2
173.5,73.4
144.2,30.3
167.4,32.1
182.3,75.7
170.4,71.8
166.9,76.4
158.8,50.1
165.3,71.8
162.2,65.2
156.4,73.6
161.8,56.8
167.2,35.5
156.6,52.9
156.1,55.0
150.0,57.3
169.3,40.1
171.0,59.6
167.5,74.8
175.6,66.3
166.0,56.0
169.3,91.7
168.3,46.3
164.0,77.7
159.2,71.0
189.4,75.5
160.0,55.8
157.7,54.1
169.8,66.1
167.8,53.0
149.5,42.8
177.3,63.9
164.0,54.3
152.8,46.7
178.1,36.2
171.9,66.5
151.1,42.3
184.5,46.9
172.2,60.0
164.9,54.1
182.5,92.4
166.8,53.1
164.7,69.7
157.7,75.5
171.4,55.2
170.2,63.0
165.2,85.9
156.3,57.2
166.4,66.5
164.2,53.2
150.3,60.0
148.8,48.1
171.2,37.0
136.4,35.6
167.3,43.8
159.7,57.8
179.4,57.0
159.6,63.2
172.3,65.9
160.6,38.0
166.3,53.4
173.1,75.2
159.9,73.5
176.0,54.6
154.1,35.8
168.2,91.5
175.1,67.3
172.3,66.7
186.1,65.1
156.6,57.2
149.8,75.1
154.1,56.0
172.3,81.3
170.5,64.4
166.1,45.3
152.6,41.0
173.4,49.4
151.5,53.8
177.7,87.9
196.4,87.3
169.0,58.2
171.4,52.8
159.6,61.4
145.1,27.7
158.4,38.2
153.0,65.0
149.1,44.7
183.9,70.0
168.0,59.6
169.2,73.9
161.6,59.9
163.1,47.4
175.6,57.2
164.6,56.7
170.8,68.7
162.8,57.8
161.2,55.3
149.5,49.9
143.2,44.6
162.1,46.1
165.6,77.0
150.9,42.8
164.6,61.6
165.6,29.4
141.3,40.7
154.9,36.3
169.5,48.5
169.3,99.4
152.3,54.8
166.7,79.6
176.2,81.2
173.5,81.0
164.0,56.2
159.9,80.3
158.1,67.7
170.1,64.3
167.1,65.4
171.9,63.0
166.5,61.7
174.0,66.0
166.0,66.4
173.6,92.4
174.6,49.0
156.2,70.8
145.1,40.8
182.0,91.9
167.8,57.0
146.1,53.2
157.1,51.9
173.5,40.3
161.9,83.8
159.4,41.7
180.4,72.9
153.5,36.0
156.2,33.6
167.3,58.5
169.3,54.2
170.5,46.4
175.0,66.9
167.2,39.3
170.4,65.7
162.1,55.9
165.7,25.0
166.2,52.9
167.4,68.7
173.5,50.3
171.1,72.1
165.5,66.7
156.1,38.3
165.7,60.3
164.7,72.0
167.1,48.3
189.3,75.7
159.2,73.0
169.6,50.5
176.8,75.6
166.1,44.5
190.7,77.6
160.8,63.6
168.6,26.4
156.2,45.7
161.1,63.6
167.7,65.3
174.3,59.0
168.5,45.9
178.9,79.8
164.0,54.3
161.3,65.5
194.7,89.1
169.3,56.4
157.1,70.4
157.4,45.6
154.6,70.5
175.3,87.4
161.0,72.8
166.4,58.2
164.3,97.6
173.0,68.2
155.7,56.9
153.2,51.3
167.5,44.8
171.6,84.2
168.7,54.0
156.1,67.4
172.5,82.8
156.8,63.2
159.3,45.4
154.6,47.5
179.3,30.6
172.0,63.3
171.7,76.9
178.7,66.7
195.9,75.6
146.2,42.6
156.9,72.4
158.2,54.3
155.6,81.2
153.1,43.0
161.7,60.8
151.6,44.1
168.7,93.7
165.6,63.0
170.3,95.7
170.6,57.7
171.6,87.7
160.9,58.7
188.3,90.6
167.6,43.5
144.5,51.2
154.0,36.1
145.9,50.7
165.2,37.3
163.7,57.5
159.8,72.6
187.1,85.2
171.0,45.9
173.0,37.4
154.8,60.1
154.0,75.9
165.4,45.7
166.9,92.7
144.6,45.9
163.0,29.1
165.2,36.6
162.6,69.7
156.1,55.5
159.1,77.9
163.1,40.5
166.0,62.4
171.7,64.9
176.9,66.7
161.8,51.8
160.0,50.9
169.8,66.1
171.7,69.4
160.2,60.3
173.7,84.5
175.8,50.0
179.2,43.5
184.6,90.2
155.5,39.0
165.2,54.3
165.1,50.8
163.9,49.6
157.9,32.9
148.7,40.1
166.0,70.4
156.5,53.9
165.9,68.2
156.3,46.3
152.9,65.0
167.6,54.2
166.7,29.5
171.4,69.4
189.0,90.1
168.1,53.7
170.3,81.8
153.1,38.8
150.8,60.1
182.4,99.4
154.8,53.3
153.5,48.5
164.6,58.0
164.0,83.6
155.1,58.9
161.6,89.6
178.5,74.3
156.1,43.8
149.7,40.5
175.4,68.6
170.4,33.3
158.2,47.9
147.6,41.1
156.8,57.7
164.4,88.6
177.8,70.4
153.6,25.0
164.1,45.5
172.4,69.3
138.8,43.8
176.4,92.8
152.0,65.2
168.7,76.5
167.7,58.6
176.9,85.4
171.1,50.9
138.8,56.9
156.4,49.6
166.5,39.3
162.9,67.2
170.3,84.7
173.7,60.3
171.7,88.3
162.6,33.4
144.7,28.1
160.0,54.1
169.6,57.7
153.0,41.5
171.9,67.0
175.0,59.4
166.4,55.5
131.3,42.1
150.9,40.1
185.7,74.3
159.0,45.9
143.2,27.0
178.6,81.6
165.1,85.6
177.2,85.0
168.0,67.1
170.0,54.0
169.0,58.5
172.7,81.4
190.1,45.2
175.7,62.5
147.6,59.0
169.9,46.4
177.6,75.7
178.2,75.5
160.3,34.7
177.8,70.9
175.2,58.3
193.3,88.4
156.7,64.1
159.4,61.9
161.6,58.6
159.6,60.4
155.2,35.4
134.6,39.4
160.2,44.5
169.1,78.4
159.6,66.3
186.3,86.6
165.1,85.7
179.2,65.7
167.9,53.8
174.1,61.4
168.1,38.1
180.1,48.5
165.6,69.7
170.5,43.0
169.0,46.7
161.8,56.1
169.5,57.0
189.6,92.4
162.0,58.7
169.6,51.3
178.8,84.9
177.5,80.3
165.1,38.8
138.8,46.2
170.7,53.4
140.6,32.4
181.2,100.3
166.9,63.1
176.0,64.9
155.1,54.2
147.9,61.3
167.9,51.5
164.6,51.7
159.6,65.9
165.9,37.8
195.4,98.9
174.2,42.7
176.5,64.9
174.3,42.8
181.3,56.4
162.9,77.9
142.4,60.3
162.9,75.7
173.9,44.8
154.3,36.6
163.1,63.6
157.4,65.2
181.5,60.5
173.2,57.3
172.2,48.2
171.8,89.8
164.6,52.5
167.2,62.0
152.0,52.1
140.9,60.3
166.7,46.8
168.6,80.0
178.3,50.8
182.3,90.6
182.3,47.4
154.0,50.6
161.1,81.5
170.3,74.3
192.9,88.1
181.3,56.6
177.3,58.1
160.7,77.0
155.3,60.1
173.7,79.7
152.9,52.5
162.4,53.8
163.7,70.5
182.5,77.2
161.1,54.5
138.2,25.0
170.5,78.3
157.3,61.0
165.5,51.1
164.0,76.9
162.0,61.4
173.7,70.3
148.1,61.5
159.3,65.9
172.5,69.9
158.2,52.3
147.3,77.5
172.4,54.3
177.4,80.4
164.5,58.3
143.4,52.1
172.8,84.2
146.7,42.7
168.4,71.4
155.2,57.0
152.2,41.4
160.1,75.3
163.0,69.1
157.9,48.3
171.5,81.2
160.1,43.9
175.8,67.5
168.1,55.7
157.3,65.7
155.5,46.0
146.9,58.8
168.2,71.2
161.1,51.5
138.9,69.9
159.1,44.5
155.1,31.8
182.3,86.0
146.3,25.0
149.1,71.3
177.2,70.6
179.9,49.8
156.8,39.9
158.0,30.4
171.8,70.7
139.4,25.0
144.5,53.5
161.9,53.1
182.0,65.8
160.2,64.1
166.1,70.1
177.5,86.5
188.2,68.4
158.7,54.9
164.8,50.2
185.0,77.8
148.3,36.7
176.3,62.0
153.8,45.8
166.1,65.1
162.3,58.0
154.5,60.1
154.2,50.7
168.0,53.4
176.0,71.0
163.6,45.1
165.8,69.0
171.3,60.3
154.3,55.5
173.1,69.2
174.0,90.6
193.6,88.2
160.9,58.0
160.0,45.9
173.5,78.2
174.0,62.6
159.1,32.8
160.6,53.8
171.0,67.2
155.9,41.2
160.5,54.9
166.0,59.5
176.0,67.3
158.3,73.7
144.7,26.4
143.9,76.1
151.1,49.8
150.6,58.6
163.3,60.6
151.9,25.0
157.3,38.6
156.5,46.0
160.2,71.3
179.5,50.2
172.3,52.5
165.2,62.5
159.9,63.4
160.2,63.1
168.6,47.8
171.4,40.7
155.0,61.0
165.4,81.7
142.7,39.6
167.3,44.4
173.4,59.7
161.9,63.6
185.0,71.8
155.3,74.2
167.4,75.5
164.6,62.4
163.9,29.8
163.7,48.6
166.2,52.5
174.3,55.7
180.2,74.3
165.0,63.0
174.0,41.5
157.3,66.5
173.4,66.4
156.6,59.3
177.0,80.1
189.3,67.3
163.7,77.8
140.9,41.5
159.0,78.3
178.6,56.7
171.1,86.0
167.7,48.3
176.1,106.5
170.3,49.5
178.4,85.9
175.1,62.0
181.7,83.4
168.9,62.2
175.0,51.0
161.6,25.0
158.4,92.8
183.8,75.4
167.4,25.0
173.9,71.0
166.4,71.2
158.5,44.6
165.1,49.4
180.8,71.6
171.1,82.5
146.2,48.5
162.6,80.1
184.6,91.9
162.6,54.8
145.2,25.0
185.8,72.6
172.5,73.4
164.2,60.2
160.9,66.5
176.9,81.8
159.0,63.6
177.6,65.3
171.0,72.1
167.7,95.4
166.6,38.7
163.1,65.8
176.5,96.0
155.5,35.6
147.2,62.7
171.8,81.9
171.9,42.9
170.3,74.5
169.5,59.1
161.5,56.5
173.7,61.5
164.5,79.2
159.6,54.4
161.6,50.5
187.2,70.4
145.9,41.7
170.5,47.8
146.5,40.2
163.8,60.8
160.2,62.5
142.1,62.5
169.3,66.7
160.8,49.8
141.9,29.1
174.2,71.2
180.8,70.1
181.4,71.1
168.9,66.7
165.5,68.1
179.6,75.0
183.5,71.5
177.5,57.3
154.6,43.4
167.2,74.2
169.8,57.1
145.1,26.1
170.2,81.1
190.0,65.3
172.0,65.6
181.2,79.6
167.0,61.4
164.2,25.0
169.2,68.8
156.0,73.5
154.4,64.2
178.9,38.6
180.1,103.3
154.1,32.4
175.6,51.7
164.0,70.9
168.7,69.4
170.1,64.8
175.9,59.6
165.9,80.5
180.5,71.1
168.4,38.9
171.9,83.5
155.8,56.7
188.7,95.1
170.2,72.3
172.8,101.6
147.3,43.1
156.0,53.7
178.6,81.0
168.2,57.7
143.9,57.6
176.4,25.0
159.0,54.5
180.5,70.2
164.0,57.1
167.3,48.4
178.0,83.3
155.1,45.4
154.1,55.2
162.8,57.8
174.1,74.2
150.4,71.2
146.7,50.2
174.1,79.3
158.4,57.3
160.7,49.2
144.6,43.9
157.5,50.3
164.9,68.4
175.2,69.2
156.5,42.0
183.2,70.5
157.5,31.7
157.5,51.8
181.9,72.8
167.3,88.7
158.9,75.8
163.3,43.2
179.9,74.2
181.1,75.5
156.0,50.1
164.5,57.1
166.0,55.3
154.2,80.4
164.4,53.2
165.1,65.1
177.5,31.4
178.3,82.3
161.4,75.1
162.6,42.4
172.3,57.6
158.6,62.1
171.5,65.0
164.0,66.2
154.3,48.1
154.5,80.4
180.9,62.0
163.3,99.0
183.0,92.3
159.4,68.3
168.2,46.6
191.3,94.2
153.4,60.8
144.1,25.0
179.2,49.5
155.9,58.8
164.8,57.7
158.6,47.6
167.9,78.2
154.5,39.3
163.0,51.6
169.9,53.8
153.9,59.8
157.3,28.6
161.2,49.7
149.3,25.0
160.4,51.9
166.3,71.7
160.6,67.9
162.0,46.8
164.8,67.7
157.8,52.0
172.6,86.0
180.8,70.0
159.9,25.0
170.3,77.3
162.4,51.1
169.0,58.7
182.2,78.1
170.6,42.7
145.5,47.7
170.0,71.6
178.6,75.6
162.6,49.2
176.0,83.0
157.4,39.5
148.7,39.2
166.6,59.0
145.7,51.1
162.4,53.1
179.2,89.0
144.0,50.0
150.9,51.2
153.6,55.8
164.3,70.4
161.0,60.6
180.4,44.4
175.5,84.1
170.4,65.7
166.6,71.3
169.3,57.0
155.5,25.8
174.4,32.8
152.8,37.2
174.2,74.5
178.0,89.2
167.3,66.1
163.1,42.7
169.4,51.4
133.5,59.6
168.3,42.7
163.8,90.5
164.4,87.6
172.8,97.7
164.2,65.0
152.5,46.0
163.4,64.1
165.7,74.1
166.3,51.1
166.8,44.7
176.4,64.2
153.1,40.0
166.9,79.9
179.2,61.4
145.9,48.3
167.0,76.1
158.6,74.5
160.9,60.1
155.0,58.7
163.1,43.3
185.3,90.8
151.1,69.2
152.1,25.0
150.7,76.4
184.0,64.0
159.9,65.2
164.7,60.9
160.6,55.8
154.6,49.5
162.4,43.1
192.0,89.0
180.3,67.2
155.6,33.6
172.1,49.7
155.9,34.1
145.5,38.7
176.2,75.6
177.8,58.9
176.5,83.2
159.8,54.4
163.2,54.2
173.2,66.3
169.3,84.0
160.7,36.2
147.2,72.5
166.3,75.2
176.9,68.5
151.8,68.5
172.0,60.3
168.6,66.9
173.3,57.9
174.6,81.6
157.4,43.9
147.2,46.9
159.1,65.9
174.8,82.9
159.0,43.3
157.4,65.8
145.0,31.5
184.3,42.5
174.1,55.4
173.5,78.7
175.6,67.7
171.3,56.6
162.3,58.8
163.2,58.9
160.3,65.9
194.0,58.6
171.1,62.9
159.9,58.1
170.1,43.2
153.9,31.4
181.5,67.0
157.7,54.9
170.5,64.1
176.7,60.4
169.2,54.0
166.0,54.7
165.1,64.5
164.4,78.1
158.7,25.0
160.1,65.7
181.3,70.6
163.8,66.9
156.4,71.6
159.3,44.5
177.1,83.2
172.4,46.6
171.2,66.4
162.2,54.2
171.3,65.3
157.9,40.0
162.1,64.4
175.7,91.7
174.6,52.5
154.2,55.2
155.6,66.1
166.2,56.3
184.0,94.9
143.9,39.1
168.1,60.4
149.9,34.5
158.0,56.8
161.0,57.1
160.4,66.1
159.1,46.2
165.1,49.7
159.1,62.6
148.9,69.7
173.6,75.7
173.3,93.8
174.3,75.1
148.1,56.0
168.3,72.5
172.4,87.7
153.7,70.5
165.1,43.7
163.7,71.0
185.3,79.5
186.2,73.3
146.7,25.0
192.4,58.4
154.9,47.3
175.8,46.0
175.7,62.7
154.0,62.9
170.4,55.2
163.8,60.3
171.1,48.4
167.5,66.2
178.2,77.5
165.8,39.2
163.2,47.3
177.1,50.0
171.4,72.3
173.0,68.3
157.7,54.0
153.5,49.9
158.8,60.3
158.2,60.2
173.6,58.9
175.7,58.4
163.3,57.8
180.7,69.0
180.1,102.2
167.7,56.1
156.0,57.9
182.3,80.1
164.3,80.4
166.4,48.7
161.3,77.3
155.2,50.8
148.8,86.3
172.0,70.5
156.4,35.4
198.7,83.9
153.1,71.6
151.2,51.5
170.6,63.1
181.8,83.5
165.7,55.2
171.3,61.4
144.7,31.9
157.5,80.5
153.2,33.3
144.2,48.3
166.3,68.0
140.3,43.1
150.5,31.0
159.1,40.7
155.9,61.3
169.4,51.4
168.4,31.3
174.8,73.1
173.3,53.0
177.5,78.8
165.0,56.9
168.3,58.6
170.6,64.8
166.6,44.0
160.6,44.4
161.3,53.4
156.0,36.4
169.6,74.0
164.0,54.5
157.7,33.0
157.7,46.3
151.7,52.1
175.8,61.3
165.9,66.5
155.5,61.8
173.9,102.6
158.8,72.8
149.5,25.0
176.2,62.9
159.1,51.7
160.5,65.3
165.5,46.2
177.6,61.4
165.2,41.4
151.8,41.7
171.0,55.8
159.7,51.4
185.8,58.1
165.0,74.6
140.4,50.5
168.9,41.1
186.4,76.8
182.3,49.7
185.1,95.5
153.8,76.2
175.0,66.6
157.1,41.5
167.5,51.7
151.0,43.4
157.9,53.3
157.6,75.2
174.9,81.6
173.8,81.0
168.0,64.7
150.1,32.3
161.6,45.9
156.8,55.0
174.6,49.0
178.0,74.2
176.6,80.7
156.7,62.2
134.9,47.6
145.6,25.0
180.6,91.8
160.6,33.2
156.7,51.8
183.1,83.0
178.9,75.8
165.3,40.9
161.8,41.1
163.5,63.2
167.5,69.4
182.6,56.7
169.6,69.2
173.0,43.1
177.9,79.0
152.1,37.7
173.3,67.3
161.8,56.3
137.3,58.9
141.6,47.7
153.8,43.1
170.8,69.6
166.3,92.9
167.0,72.5
186.5,75.6
151.0,37.7
164.7,50.4
168.3,72.6
156.9,40.9
165.3,60.2
147.4,69.4
180.5,73.9
157.5,38.4
187.3,109.9
164.6,86.1
176.3,75.9
164.4,78.6
164.7,55.6
158.6,66.2
166.3,54.5
168.5,42.1
156.4,92.7
163.6,37.8
158.3,59.6
190.3,84.0
164.0,66.9
182.0,71.5
162.8,57.2
167.9,64.1
150.5,57.0
160.1,56.4
167.3,60.6
182.4,53.4
167.4,91.9
180.2,79.5
172.0,68.3
182.9,64.2
164.4,44.4
191.3,93.4
159.7,53.7
156.6,63.2
151.7,30.3
190.6,103.2
174.0,80.1
161.3,56.0
178.7,77.3
172.6,76.6
186.6,56.6
148.0,73.3
162.1,65.0
159.9,45.7
143.3,28.7
176.7,83.5
162.0,60.9
173.1,73.2
191.0,80.6
161.1,42.1
160.4,64.2
166.3,57.9
175.9,67.7
158.8,91.1
158.1,68.0
176.6,82.5
169.2,103.8
142.5,50.4
151.5,52.3
181.5,62.3
169.4,56.4
156.6,25.0
163.1,70.4
165.1,41.0
173.1,79.5
150.1,48.9
155.7,55.3
168.0,61.5
163.9,79.9
171.3,82.7
151.5,50.0
168.9,49.3
177.0,82.8
170.4,49.2
166.5,37.7
163.9,66.6
155.8,71.7
164.2,53.2
178.9,76.4
163.7,52.7
155.2,63.8
159.6,72.5
167.2,57.6
160.9,41.5
170.3,42.0
170.8,78.0
174.8,50.2
180.7,77.4
176.0,79.8
154.7,45.1
155.1,50.4
164.2,74.3
160.0,44.2
152.5,37.5
160.1,52.9
159.8,75.3
157.6,78.8
161.5,55.9
178.0,59.0
167.2,77.5
192.2,56.2
166.9,65.0
161.8,56.9
165.0,79.3
167.8,82.9
169.8,49.3
187.8,80.1
155.7,44.8
174.4,62.6
167.3,70.8
147.7,43.0
173.5,69.1
178.9,84.8
155.6,76.0
164.9,64.2
146.0,48.7
151.2,33.7
176.5,92.3
159.9,63.7
152.8,53.4
167.5,63.0
159.3,61.2
159.8,67.8
173.1,79.4
152.2,75.1
155.0,56.5
166.7,87.4
175.7,83.8
178.6,69.3
157.7,29.7
175.3,68.9
156.4,77.2
185.1,63.7
152.5,52.4
179.6,73.5
157.8,68.9
187.1,71.2
171.5,51.7
153.8,60.6
159.3,44.6
173.6,38.8
176.6,96.2
164.2,73.2
165.5,88.5
173.3,79.2
166.4,71.2
150.8,55.6
156.1,50.8
167.6,69.5
178.4,61.7
182.8,57.5
173.6,61.3
168.2,81.6
173.2,47.5
157.7,36.4
163.3,67.5
155.9,47.3
151.3,57.6
168.7,77.4
167.0,68.3
172.6,56.0
171.0,83.6
167.7,73.0
171.1,64.8
164.5,59.2
169.5,68.8
157.0,49.6
169.1,38.4
172.4,76.6
157.6,65.0
165.6,25.8
158.1,62.7
159.2,82.1
152.6,34.3
178.9,69.3
176.7,66.0
170.9,89.2
186.7,93.5
162.9,45.2
198.3,91.7
162.5,92.6
167.8,52.6
160.6,56.6
169.1,70.6
174.2,57.6
163.7,85.4
184.5,67.8
167.6,41.0
168.0,54.2
155.0,62.7
169.6,51.3
163.5,63.4
158.3,63.6
156.5,35.7
194.4,74.7
162.1,63.0
149.0,59.4
157.3,46.4
164.4,61.8
171.0,60.1
171.1,75.3
172.4,73.2
157.9,49.3
168.7,69.8
155.4,46.9
158.2,61.9
154.9,59.9
151.9,86.3
176.7,63.7
172.6,63.4
175.7,58.2
165.4,44.7
173.5,59.4
145.6,56.6
174.5,78.0
166.9,65.8
171.9,60.6
169.2,55.6
154.1,38.5
148.5,40.2
157.2,34.9
171.2,84.9
172.6,93.1
150.0,25.0
154.2,56.7
157.0,58.3
161.1,60.2
150.0,40.6
149.4,64.4
156.0,59.7
165.9,76.1
152.0,39.8
163.7,38.2
176.6,75.2
150.7,35.5
162.7,74.1
176.3,36.5
160.4,49.6
158.7,46.2
177.8,64.6
161.6,61.4
177.1,75.0
169.7,73.0
161.2,68.5
170.3,61.2
168.5,94.1
176.2,89.1
159.0,50.9
165.5,58.2
164.3,54.4
172.7,71.1
153.7,37.4
176.2,56.4
170.1,31.2
150.5,43.9
178.3,85.9
189.6,76.8
176.0,66.7
180.7,76.0
165.9,45.5
146.7,47.7
144.7,59.4
167.8,66.5
158.5,69.9
154.9,71.8
164.3,69.3
171.8,54.2
149.0,43.7
160.1,85.3
181.6,77.3
153.2,54.3
174.6,54.1
159.7,54.7
171.0,75.1
177.1,69.2
173.2,58.2
175.0,63.1
152.3,68.9
177.3,79.1
155.6,61.3
167.9,68.6
167.8,44.2
170.3,67.9
168.7,78.6
155.7,49.4
150.2,64.3
174.6,75.2
167.0,73.8
177.6,70.2
164.5,72.8
149.5,27.2
175.6,68.4
160.9,67.7
168.8,67.1
157.9,71.3
183.1,71.4
155.4,44.9
161.3,32.6
166.2,56.7
153.0,59.2
168.6,74.0
182.7,52.5
159.6,73.7
169.3,48.5
134.8,38.1
164.6,51.1
161.6,63.7
156.0,54.9
176.9,79.0
161.4,85.0
163.0,64.5
160.9,48.3
143.9,52.5
152.5,80.4
175.6,77.7
141.8,58.4
156.6,30.0
160.6,62.5
184.2,70.6
173.5,56.0
158.9,55.2
179.3,72.4
156.9,44.8
176.1,71.1
150.1,46.9
176.8,79.3
160.5,60.1
153.7,57.6
162.6,72.9
168.1,70.5
159.6,55.9
171.1,33.1
158.6,63.0
171.8,51.3
169.9,62.2
164.3,65.0
160.1,76.4
166.7,88.7
171.1,50.6
187.7,57.8
175.3,72.5
175.7,71.6
199.0,69.1
170.7,63.8
170.3,72.8
172.7,47.2
153.9,37.2
160.1,46.7
159.4,52.7
172.1,75.6
163.1,53.6
166.5,61.8
177.0,102.6
174.5,52.6
163.2,48.8
157.6,64.8
177.5,84.1
173.5,72.5
147.3,74.9
161.6,62.2
166.8,31.6
173.6,67.7
175.0,58.8
168.1,82.9
171.4,79.1
165.7,36.6
157.6,74.9
162.1,71.9
165.2,55.2
164.6,58.4
144.3,66.7
160.6,27.2
165.6,67.0
161.9,74.1
162.3,56.6
170.4,73.6
153.1,53.1
147.1,35.8
161.2,45.0
173.4,76.8
183.6,64.6
173.6,43.4
148.8,50.6
162.4,50.4
167.8,44.0
167.0,62.4
170.9,75.8
154.9,53.1
165.7,44.4
169.6,70.5
174.1,82.2
156.1,86.8
161.2,78.8
135.3,25.2
158.2,67.9
159.2,59.6
153.8,34.7
166.8,65.5
164.4,88.2
140.1,61.1
167.4,46.4
154.8,52.9
170.3,71.2
150.9,25.0
165.3,34.7
161.9,60.0
168.3,64.9
166.4,33.3
162.2,63.7
148.1,64.6
148.8,45.4
158.6,56.2
164.9,68.4
158.3,61.7
171.9,40.0
161.9,44.1
154.4,46.5
161.9,44.8
167.5,83.7
168.6,72.0
185.7,59.2
157.6,51.5
164.2,76.3
169.7,53.7
164.7,72.5
159.5,76.7
148.0,66.4
159.4,58.6
153.2,70.4
146.0,39.1
156.2,91.0
153.5,55.4
171.4,81.8
171.6,59.4
155.1,60.4
162.1,66.0
144.6,32.0
159.6,41.6
169.4,60.1
174.1,83.2
157.2,26.9
176.6,63.1
148.3,68.1
151.3,31.9
172.8,84.5
183.4,57.1
170.4,50.2
164.6,57.4
140.9,71.7
142.8,35.2
166.4,34.9
161.1,36.0
152.8,65.4
165.7,40.1
166.3,78.6
175.4,68.7
166.5,60.5
178.5,74.6
165.1,47.9
163.7,61.0
176.7,50.8
154.2,72.6
196.0,69.1
169.1,69.5
169.2,47.5
170.8,56.2
185.6,70.2
173.7,111.1
147.3,47.5
180.4,59.3
161.3,50.5
166.2,38.2
150.9,47.7
170.8,91.9
157.8,59.8
166.1,74.2
161.9,44.0
186.2,73.2
186.8,79.8
165.5,49.4
165.7,66.4
160.9,66.2
177.2,77.2
161.4,55.0
160.4,72.9
175.8,64.1
159.1,50.4
164.6,81.2
147.6,31.3
172.7,40.1
186.3,63.4
172.9,71.6
181.1,91.4
155.7,43.4
167.6,89.0
154.6,53.0
162.5,56.4
173.5,53.5
166.1,90.0
149.5,46.9
150.5,29.9
149.8,86.2
170.4,69.8
187.7,89.5
180.0,96.5
144.1,54.9
180.6,86.4
175.3,68.4
148.0,59.2
161.7,57.0
177.1,68.7
171.1,66.2
150.6,43.9
171.7,72.4
141.5,51.6
162.5,70.4
177.5,78.9
165.2,90.0
159.5,71.8
174.8,64.1
175.7,74.7
179.4,92.0
174.6,52.8
176.9,99.1
173.1,54.3
167.9,75.5
166.0,60.7
162.4,57.3
151.7,31.1
154.5,66.1
161.9,38.3
167.7,40.2
180.8,89.3
164.5,86.4
176.0,58.2
