shape,texture,weight,label
1,1,-1,Orange
1,-1,1,Watermelon
-1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Apple
-1,-1,-1,Orange
1,1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
-1,1,-1,Banana
1,1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
-1,-1,1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Orange
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Apple
1,-1,-1,Watermelon
-1,1,-1,Banana
-1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Apple
-1,1,-1,Banana
1,1,1,Apple
1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,1,Apple
1,-1,-1,Orange
-1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
-1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,1,Apple
1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
-1,-1,1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
-1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
-1,-1,1,Banana
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
-1,-1,-1,Orange
1,-1,1,Orange
1,-1,-1,Orange
-1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,1,1,Apple
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,1,Banana
-1,1,-1,Apple
-1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Orange
-1,1,1,Banana
1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
-1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
-1,1,1,Banana
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Banana
-1,-1,1,Watermelon
1,-1,-1,Watermelon
1,1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Banana
1,-1,1,Watermelon
-1,-1,-1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
-1,-1,1,Watermelon
1,1,1,Apple
1,1,-1,Banana
-1,1,-1,Banana
-1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Banana
1,-1,1,Watermelon
-1,-1,-1,Apple
1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,1,Banana
1,-1,1,Watermelon
1,-1,-1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
-1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
-1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
-1,-1,-1,Orange
1,-1,1,Watermelon
-1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Watermelon
1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
-1,-1,1,Watermelon
-1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,-1,-1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,1,1,Watermelon
1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
-1,-1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,1,Banana
1,-1,1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
-1,-1,1,Watermelon
-1,1,-1,Apple
1,-1,-1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Apple
1,-1,1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
-1,-1,-1,Banana
1,1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,-1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,-1,1,Watermelon
-1,1,1,Banana
1,1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Watermelon
1,1,-1,Orange
1,-1,1,Watermelon
1,1,1,Watermelon
1,-1,-1,Apple
1,1,-1,Apple
1,-1,-1,Apple
-1,1,-1,Banana
1,1,-1,Orange
1,-1,-1,Orange
1,1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,1,1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,1,Apple
-1,-1,-1,Orange
1,1,-1,Apple
1,1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
-1,1,1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,1,Watermelon
1,1,1,Apple
1,1,-1,Apple
1,1,1,Apple
-1,1,-1,Apple
1,1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
-1,-1,-1,Orange
-1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
-1,-1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Orange
1,1,-1,Apple
1,-1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
-1,1,1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Orange
-1,1,1,Banana
-1,1,-1,Banana
-1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
-1,-1,1,Watermelon
1,-1,1,Watermelon
-1,-1,-1,Banana
-1,-1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
-1,-1,1,Watermelon
1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Watermelon
-1,1,-1,Banana
-1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,1,1,Watermelon
1,-1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
-1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
-1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,1,Watermelon
1,1,1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
-1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
-1,-1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Apple
-1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,-1,1,Watermelon
1,-1,1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Watermelon
-1,-1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,1,Banana
1,-1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
-1,-1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,1,Watermelon
-1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Apple
1,-1,-1,Orange
1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
-1,-1,-1,Orange
1,-1,1,Watermelon
-1,-1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,1,Orange
-1,1,-1,Banana
1,1,-1,Orange
1,-1,-1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
-1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Apple
-1,-1,-1,Banana
1,1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Orange
-1,-1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
-1,-1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,1,Banana
1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,1,1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Orange
-1,-1,-1,Orange
1,-1,1,Orange
1,1,1,Apple
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,1,Banana
1,-1,1,Orange
1,-1,-1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Orange
-1,1,-1,Banana
1,-1,1,Orange
1,1,-1,Apple
1,-1,-1,Apple
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,1,1,Apple
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,1,Apple
1,1,1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
-1,-1,1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Orange
-1,1,-1,Banana
1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Apple
1,-1,1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
-1,1,-1,Banana
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Banana
1,1,-1,Orange
-1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
-1,1,1,Watermelon
1,-1,1,Orange
1,1,-1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
-1,1,-1,Banana
1,1,1,Watermelon
1,-1,1,Orange
1,1,-1,Apple
1,-1,-1,Orange
1,1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Orange
1,-1,-1,Orange
1,-1,1,Watermelon
-1,-1,-1,Orange
1,1,1,Banana
1,-1,-1,Orange
1,1,-1,Apple
-1,-1,-1,Orange
1,-1,1,Watermelon
1,1,-1,Apple
1,-1,-1,Watermelon
1,1,-1,Apple
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,-1,Orange
1,1,-1,Orange
-1,1,1,Watermelon
1,-1,1,Apple
-1,1,1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,-1,Apple
-1,1,-1,Banana
-1,1,-1,Banana
1,1,-1,Apple
1,-1,-1,Orange
1,-1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
1,1,-1,Apple
-1,1,-1,Banana
-1,-1,-1,Banana
-1,-1,-1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Orange
1,-1,-1,Apple
1,-1,-1,Watermelon
1,1,-1,Banana
1,-1,-1,Watermelon
1,1,-1,Apple
-1,-1,-1,Banana
1,1,-1,Watermelon
1,-1,1,Orange
1,1,-1,Apple
1,1,1,Apple
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
-1,1,1,Banana
1,-1,1,Watermelon
1,-1,-1,Orange
1,-1,-1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,1,-1,Apple
1,1,-1,Apple
1,-1,-1,Watermelon
1,-1,1,Watermelon
-1,1,-1,Banana
1,-1,-1,Orange
1,-1,-1,Orange
1,1,-1,Apple
-1,-1,-1,Banana
1,-1,1,Watermelon
